review_id,title,release_year,review_sentiment
0002,Hitcher The,1986,neg
0003,Beyond Therapy,1987,pos
0004,Angel Heart,1987,pos
0005,Angel Heart,1987,pos
0006,Radio Days,1987,pos
0007,Nightmare on Elm Street 3: Dream Warriors A,1987,neg
0008,Nightmare on Elm Street 3: Dream Warriors A,1987,neg
0009,Lethal Weapon,1987,neg
0010,Lethal Weapon,1987,pos
0011,Bedroom Window The,1987,pos
0012,Belizaire the Cajun,1986,pos
0013,Hombre mirando al sudeste,1986,pos
0014,Tin Men,1987,pos
0016,Wizard of Oz The,1939,pos
0017,Evil Dead II,1987,pos
0018,Raising Arizona,1987,pos
0019,Raising Arizona,1987,pos
0020,Raising Arizona,1987,pos
0021,Lethal Weapon,1987,pos
0022,Hollywood Shuffle,1987,pos
0023,Blind Date,1987,neg
0024,Blind Date,1987,pos
0025,Toxic Avenger The,1985,neg
0026,Burglar,1987,pos
0027,Hoosiers,1986,pos
0028,Lily Tomlin,1986,pos
0030,Breaker Morant,1980,pos
0031,Stunt Man The,1980,neg
0032,Brother Sun Sister Moon,1973,pos
0033,Long Riders The,1980,pos
0034,Greasers Palace,1972,pos
0035,Shermans March,1986,pos
0036,Raising Arizona,1987,pos
0037,Swimming to Cambodia,1987,pos
0038,Creepshow 2,1987,neg
0039,Secret of My Succe$s The,1987,pos
0040,Shermans March,1986,pos
0042,Extreme Prejudice,1987,pos
0043,Abel,1986,pos
0044,Odd Birds,1985,pos
0045,Hollywood Shuffle,1987,pos
0046,Seven Waves Away,1957,pos
0048,Mitt liv som hund,1985,pos
0049,Right Hand Man The,1987,neg
0050,Amazing Grace and Chuck,1987,pos
0052,Beverly Hills Cop II,1987,neg
0053,Lepke,1975,pos
0054,Koyaanisqatsi,1983,pos
0055,Beyond the Valley of the Dolls,1970,neg
0056,La Bamba,1987,pos
0057,Personal Foul,1987,pos
0058,High Season,1987,pos
0060,Star Wars,1977,pos
0061,Ishtar,1987,neg
0062,Ishtar,1987,pos
0063,Untouchables The,1987,pos
0064,Untouchables The,1987,pos
0065,Prick Up Your Ears,1987,pos
0066,Prick Up Your Ears,1987,pos
0067,Believers The,1987,pos
0068,Believers The,1987,pos
0069,Witches of Eastwick The,1987,pos
0070,Untouchables The,1987,pos
0071,Predator,1987,pos
0072,Tampopo,1986,pos
0073,Tampopo,1986,pos
0074,Witches of Eastwick The,1987,neg
0075,Witches of Eastwick The,1987,pos
0076,Harry and the Hendersons,1987,pos
0077,Full Metal Jacket,1987,pos
0078,Full Metal Jacket,1987,pos
0079,Project X,1987,pos
0080,Weapons of the Spirit,1990,pos
0081,Ping Pong,1986,pos
0082,Innerspace,1987,pos
0083,Personal Services,1987,pos
0084,Straight to Hell,1987,pos
0085,Predator,1987,pos
0086,Spaceballs,1987,neg
0087,Coming Up Roses,1986,pos
0088,Trancers,1985,neg
0089,Jean de Florette,1986,pos
0090,Good Morning Babylon,1987,pos
0092,Ceddo,1978,pos
0093,Full Metal Jacket,1987,pos
0094,Sweet Lorraine,1987,pos
0095,Roxanne,1987,pos
0096,Mona Lisa,1986,pos
0097,Labyrinth,1986,pos
0098,Roxanne,1987,pos
0099,Adventures in Babysitting,1987,pos
0101,Innerspace,1987,pos
0102,Dragnet,1987,neg
0103,My Beautiful Laundrette,1985,pos
0104,Quiet Earth The,1985,pos
0105,Innerspace,1987,pos
0106,RoboCop,1987,pos
0107,RoboCop,1987,pos
0108,RoboCop,1987,pos
0109,Straight to Hell,1987,pos
0110,Lost Boys The,1987,pos
0111,Summer School,1987,pos
0112,La Bamba,1987,pos
0113,RoboCop,1987,pos
0114,Fly The,1986,pos
0115,Superman IV: The Quest for Peace,1987,neg
0116,Superman IV: The Quest for Peace,1987,pos
0117,Superman IV: The Quest for Peace,1987,neg
0118,Living Daylights The,1987,pos
0119,Living Daylights The,1987,pos
0120,Living Daylights The,1987,pos
0121,Stakeout,1987,neg
0122,Adventures in Babysitting,1987,pos
0124,Living Daylights The,1987,pos
0126,Angelic Conversation The,1985,pos
0127,Back to the Beach,1987,neg
0128,Back to the Beach,1987,pos
0129,Whos That Girl?,1987,neg
0130,Nadine,1987,pos
0131,Vampiros en La Habana,1985,pos
0132,Cant Buy Me Love,1987,pos
0133,Puppetoon Movie The,1987,pos
0134,No Way Out,1987,pos
0135,No Way Out,1987,pos
0136,No Way Out,1987,pos
0137,Eat the Peach,1986,pos
0138,Masters of the Universe,1987,neg
0139,Dirty Dancing,1987,pos
0140,Hellraiser,1987,neg
0141,Princess Bride The,1987,pos
0142,Dirty Dancing,1987,pos
0143,Big Easy The,1987,pos
0144,Living on Tokyo Time,1987,pos
0145,Wish You Were Here,1987,pos
0146,Race for the Double Helix The,1987,pos
0147,Fourth Protocol The,1987,pos
0148,Fourth Protocol The,1987,pos
0149,Jean de Florette,1986,pos
0150,Hellraiser,1987,neg
0152,Stakeout,1987,neg
0153,Country,1984,pos
0154,La Bamba,1987,pos
0155,Dirty Dancing,1987,pos
0156,Princess Bride The,1987,pos
0157,Princess Bride The,1987,pos
0158,Maurice,1987,pos
0159,Maurice,1987,pos
0160,Whistle Blower The,1986,pos
0161,Whistle Blower The,1986,pos
0162,My Life for Zarah Leander,1986,pos
0163,Near Dark,1987,pos
0164,Dancers,1987,pos
0165,Prayer for the Dying A,1987,neg
0166,Someone to Watch Over Me,1987,pos
0167,Prince of Darkness,1987,neg
0168,Prince of Darkness,1987,pos
0169,Nightflyers,1987,neg
0170,Suspect,1987,pos
0171,No Mans Land,1987,pos
0172,Nightflyers,1987,pos
0174,Manon des sources,1986,pos
0175,Baby Boom,1987,pos
0176,Hombre mirando al sudeste,1986,pos
0177,Fatal Beauty,1987,neg
0178,Slamdance,1987,pos
0179,Maurice,1987,pos
0180,Nightflyers,1987,neg
0181,Cry Freedom,1987,pos
0182,Matewan,1987,pos
0183,Running Man The,1987,pos
0184,Someone to Watch Over Me,1987,pos
0185,House of Games,1987,pos
0186,Ive Heard the Mermaids Singing,1987,pos
0187,Tampopo,1986,pos
0188,Sicilian The,1987,pos
0189,Sammy and Rosie Get Laid,1987,pos
0190,Sign o the Times,1987,pos
0191,Hope and Glory,1987,pos
0192,Nuts,1987,pos
0194,Last Emperor The,1987,pos
0195,Nuts,1987,pos
0196,Mitt liv som hund,1985,pos
